k-means compress with I-FGSM./images/test_274.JPEG
l2 norm is 0.04296801306352699
l2 norm is 0.0435417720650427
l2 norm is 0.044524636635008476
l2 norm is 0.04506089374953871
l2 norm is 0.04585941664809199
l2 norm is 0.04634577299231176
l2 norm is 0.04702471625925903
l2 norm is 0.047420776510006285
l2 norm is 0.047942685441604474
l2 norm is 0.04823808604346184
l2 norm is 0.04906802847110316
l2 norm is 0.04950841266270712
l2 norm is 0.04974345809804986
l2 norm is 0.05009229679700806
l2 norm is 0.05037195752598761
l2 norm is 0.05067158512673054
l2 norm is 0.05097671632999288
l2 norm is 0.05125474716652634
l2 norm is 0.05171218921574559
l2 norm is 0.05197665669349405
l2 norm is 0.05243310480814161
l2 norm is 0.05265320606376009
l2 norm is 0.053305978472716176
l2 norm is 0.05347545762658759
l2 norm is 0.05389902171794116
l2 norm is 0.054252040314321924
l2 norm is 0.05460601082727937
l2 norm is 0.055060938087993165
l2 norm is 0.05529931468585866
l2 norm is 0.05577750942767444
l2 norm is 0.05610432852479011
l2 norm is 0.056404437292908234
l2 norm is 0.05673495404374254
l2 norm is 0.057086015560545225
l2 norm is 0.05737933266477562
l2 norm is 0.057810501518374774
l2 norm is 0.05810378176379977
l2 norm is 0.05862782202950864
l2 norm is 0.05886786635146032
l2 norm is 0.059206555502461844
l2 norm is 0.059558587796525
l2 norm is 0.05979530261459135
l2 norm is 0.06023350111999106
l2 norm is 0.060456768405646344
l2 norm is 0.06074146756361896
l2 norm is 0.061091322804917234
l2 norm is 0.06132770806978729
l2 norm is 0.061715364061503485
l2 norm is 0.06201631236145957
l2 norm is 0.06230363134906052
l2 norm is 0.06259458805128834
l2 norm is 0.06286054789396885
l2 norm is 0.06311493714900197
l2 norm is 0.06343731767412114
l2 norm is 0.06370265749015232
l2 norm is 0.06410340596488331
l2 norm is 0.06434854779922358
l2 norm is 0.06461731270944121
l2 norm is 0.06485747887154003
l2 norm is 0.06508523387594997
l2 norm is 0.06531835093482634
l2 norm is 0.0655099639641639
l2 norm is 0.06582405676789829
l2 norm is 0.0659542337196531
l2 norm is 0.0663485135799847
l2 norm is 0.06650639093829717
l2 norm is 0.0668251102011418
l2 norm is 0.06703541878872857
l2 norm is 0.06722242160281573
l2 norm is 0.0674739580560525
l2 norm is 0.06768889981233092
l2 norm is 0.06792941092291713
l2 norm is 0.06811172380595808
l2 norm is 0.06835603705839788
l2 norm is 0.06857152444082042
l2 norm is 0.0687326796886919
l2 norm is 0.0689611210138341
l2 norm is 0.06906480902376251
l2 norm is 0.0693682440859769
l2 norm is 0.06946224139406373
l2 norm is 0.0697148707281785
l2 norm is 0.06981185656932354
l2 norm is 0.07007117714350022
l2 norm is 0.07018932175798481
l2 norm is 0.07043530746418003
l2 norm is 0.07051568013832951
l2 norm is 0.07080400064975584
l2 norm is 0.07089164756544401
l2 norm is 0.07131002718828133
l2 norm is 0.07146259963751941
l2 norm is 0.0716008592228708
l2 norm is 0.07172120097902679
l2 norm is 0.07186617188037209
l2 norm is 0.07197097688369386
l2 norm is 0.07209384645105035
l2 norm is 0.07225926796557496
l2 norm is 0.0723504940632073
l2 norm is 0.07253510260468282
l2 norm is 0.07264206758126453
l2 norm is 0.072767358854679
l2 norm is 0.07290590013762636
l2 norm is 0.07298514402025619
l2 norm is 0.0732060788473641
l2 norm is 0.07327999728520912
l2 norm is 0.07369757543806107
l2 norm is 0.07378331873375467
l2 norm is 0.07402478458416839
l2 norm is 0.07409404957359599
l2 norm is 0.0743242912520684
l2 norm is 0.07440862710881378
l2 norm is 0.07458704619294373
l2 norm is 0.07464623002821166
l2 norm is 0.07488202810498504
l2 norm is 0.07496340089619681
l2 norm is 0.07509054899378147
l2 norm is 0.07516459357745407
l2 norm is 0.07529161528720345
l2 norm is 0.07536647563031484
l2 norm is 0.07550557951232818
l2 norm is 0.07556799705272395
l2 norm is 0.0757712686985239
l2 norm is 0.07583477241542295
l2 norm is 0.07598750714705055
l2 norm is 0.07606095711386071
l2 norm is 0.07632066792750822
l2 norm is 0.07637922784763637
l2 norm is 0.07658388510622186
l2 norm is 0.07664951930994912
l2 norm is 0.07677722302070467
l2 norm is 0.07684015293513888
l2 norm is 0.07714482793934915
l2 norm is 0.07721371846342297
l2 norm is 0.07729026879229413
l2 norm is 0.07738774943405513
l2 norm is 0.07745880157673057
l2 norm is 0.07755324836895147
l2 norm is 0.07763811626016236
l2 norm is 0.07773304906989022
l2 norm is 0.07780744865597923
l2 norm is 0.07792297109663293
l2 norm is 0.07799610293129391
l2 norm is 0.07813998615058663
l2 norm is 0.0781942984080466
l2 norm is 0.07834422823710907
l2 norm is 0.07840778016235131
l2 norm is 0.07856556824627128
l2 norm is 0.07861684412020259
l2 norm is 0.07876338016282788
l2 norm is 0.07882179719254652
l2 norm is 0.07898553828072352
l2 norm is 0.07905206780155573
l2 norm is 0.07916114470502172
l2 norm is 0.07922505522921952
l2 norm is 0.07936835625864969
l2 norm is 0.07942833632382419
l2 norm is 0.07966409332452118
l2 norm is 0.07973079837422373
l2 norm is 0.07984353512904897
l2 norm is 0.0798955499152056
l2 norm is 0.08002844001818696
l2 norm is 0.0800714431859286
l2 norm is 0.08019341624508389
l2 norm is 0.0802342764845469
l2 norm is 0.08034679942555345
l2 norm is 0.08038470847042078
l2 norm is 0.08050108197566863
l2 norm is 0.08056235158716475
l2 norm is 0.08065091238369719
l2 norm is 0.08072286499203196
l2 norm is 0.08081365850168439
l2 norm is 0.08088850312179101
l2 norm is 0.08100100256102936
l2 norm is 0.08105109390657374
l2 norm is 0.08117598052835838
l2 norm is 0.08122241808323838
l2 norm is 0.08134978075218462
l2 norm is 0.08139500070282644
l2 norm is 0.08153325725448078
l2 norm is 0.08158822431339252
l2 norm is 0.08173301672987363
l2 norm is 0.081768654406526
l2 norm is 0.08191491858763114
l2 norm is 0.081956818281944
l2 norm is 0.08209350471583368
l2 norm is 0.08212992432787691
l2 norm is 0.08225914542898675
l2 norm is 0.08233494965832745
l2 norm is 0.08242038266697604
l2 norm is 0.08246783889033764
l2 norm is 0.08261658530771097
l2 norm is 0.0826604390615198
l2 norm is 0.08298750797341503
l2 norm is 0.0830365916458853
l2 norm is 0.08323104237808923
l2 norm is 0.08327325565158304
l2 norm is 0.08335531647624171
l2 norm is 0.08341294325523989
l2 norm is 0.08348517597495365
l2 norm is 0.08355165049814894
l2 norm is 0.08360438825082601
l2 norm is 0.0836936582041996
l2 norm is 0.083740531876372
l2 norm is 0.08382256856085357
l2 norm is 0.08389855036047256
l2 norm is 0.08397446063760822
l2 norm is 0.08404694765633519
l2 norm is 0.08410213221327345
l2 norm is 0.08419578303223049
l2 norm is 0.08425538560487439
l2 norm is 0.08434812097770766
l2 norm is 0.08439984242863263
l2 norm is 0.08452043945883071
l2 norm is 0.08456632073917142
l2 norm is 0.08467319421801696
l2 norm is 0.08469798788974248
l2 norm is 0.08488970543777423
l2 norm is 0.08491260973720965
l2 norm is 0.08502241902668939
l2 norm is 0.08505710552328274
l2 norm is 0.0851707553321053
l2 norm is 0.08520820688443878
l2 norm is 0.085294851103693
l2 norm is 0.08534499215123376
l2 norm is 0.08541803608451776
l2 norm is 0.08550038304560309
l2 norm is 0.0855620756100453
l2 norm is 0.08565241495730475
l2 norm is 0.0857086521207699
l2 norm is 0.0858393374006073
l2 norm is 0.08591026177931238
l2 norm is 0.08596776841045937
l2 norm is 0.08603696864510772
l2 norm is 0.0861029414196409
l2 norm is 0.08616865832964522
l2 norm is 0.08625986855223389
l2 norm is 0.08629400368665151
l2 norm is 0.0864594200101414
l2 norm is 0.08648574225405456
l2 norm is 0.08663632722330394
l2 norm is 0.08666049207510972
l2 norm is 0.08677128250981618
l2 norm is 0.086820908784771
l2 norm is 0.08688922323544662
l2 norm is 0.08695541159047349
l2 norm is 0.08699316807465307
l2 norm is 0.08706122968815652
l2 norm is 0.08711552844102576
l2 norm is 0.08717365555330255
l2 norm is 0.08725556510700627
l2 norm is 0.08730514545448574
l2 norm is 0.08739826256797677
l2 norm is 0.08744980413239514
l2 norm is 0.08755063950238628
l2 norm is 0.08760904133955798
l2 norm is 0.08768628260844125
l2 norm is 0.08774085529611154
l2 norm is 0.08781243130827149
l2 norm is 0.08787308888863493
l2 norm is 0.08792535572490504
l2 norm is 0.08802806651239992
l2 norm is 0.08806770288219717
l2 norm is 0.08820890705443199
l2 norm is 0.08822567971525219
l2 norm is 0.08831225036577713
l2 norm is 0.0883829842991231
l2 norm is 0.08843732452206675
l2 norm is 0.08849284693769544
l2 norm is 0.08856447244034671
l2 norm is 0.08860247875116928
l2 norm is 0.08870514569006037
l2 norm is 0.08873736152184054
l2 norm is 0.08881112835238973
l2 norm is 0.08885266111931213
l2 norm is 0.0889207029076043
l2 norm is 0.08898014707459853
l2 norm is 0.0890352786860831
l2 norm is 0.08910911766341509
l2 norm is 0.0891623938573224
l2 norm is 0.08923402465099611
l2 norm is 0.08929098648019747
l2 norm is 0.08937179958175326
l2 norm is 0.0894316312212613
l2 norm is 0.0894862973453159
l2 norm is 0.08954358233154376
l2 norm is 0.08960824140082777
l2 norm is 0.0896587748167033
l2 norm is 0.08973004049154361
l2 norm is 0.08976864266863566
l2 norm is 0.08990963821106103
l2 norm is 0.08993877692837081
l2 norm is 0.09009947353426476
l2 norm is 0.09014024221326118
l2 norm is 0.09026402671584911
l2 norm is 0.0903054997427178
l2 norm is 0.09039777476883998
[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 0.0]
[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
finished image 
./images/test_3263.JPEG
l2 norm is 0.0
l2 norm is 0.009600817391762472
l2 norm is 0.013431502485424702
l2 norm is 0.015821189142298627
l2 norm is 0.017984502627953924
l2 norm is 0.019958620770966166
l2 norm is 0.021439601833995077
l2 norm is 0.023173527018362772
l2 norm is 0.024949915410112346
l2 norm is 0.026275022235957023
l2 norm is 0.027182348559055932
l2 norm is 0.028474352841471415
l2 norm is 0.029593860830380944
l2 norm is 0.030689568337053257
l2 norm is 0.031617227191867145
l2 norm is 0.03280790636003594
l2 norm is 0.0338774843028595
l2 norm is 0.03503772837247672
l2 norm is 0.03599289273928428
l2 norm is 0.03713166985117099
l2 norm is 0.03780890850673522
l2 norm is 0.03881187954687374
l2 norm is 0.039420909523150256
l2 norm is 0.040316295036230534
l2 norm is 0.040895998582833624
l2 norm is 0.04181735381558818
l2 norm is 0.04260267295925665
l2 norm is 0.04329213591859371
l2 norm is 0.04385204749856035
l2 norm is 0.04445936954011198
l2 norm is 0.045049765192784294
l2 norm is 0.04561874974318474
l2 norm is 0.04602191427090191
l2 norm is 0.04647808613430243
l2 norm is 0.046951675785410055
l2 norm is 0.047331747884076084
l2 norm is 0.04775002713430467
l2 norm is 0.048122892101371356
l2 norm is 0.04844121707220723
l2 norm is 0.04882119844899151
l2 norm is 0.04920300580056011
l2 norm is 0.04946825755263396
l2 norm is 0.050067644536402896
l2 norm is 0.050264630620753564
l2 norm is 0.05075137469997219
l2 norm is 0.05106538136321229
l2 norm is 0.051423764980702925
l2 norm is 0.05160408537615019
l2 norm is 0.05211401447978112
l2 norm is 0.052335889247388585
l2 norm is 0.052736551628403495
l2 norm is 0.052966573573441145
l2 norm is 0.05323577203042759
l2 norm is 0.05367521051456415
l2 norm is 0.0539313194991451
l2 norm is 0.0544555996704684
l2 norm is 0.054671389471728914
l2 norm is 0.055035315271662666
l2 norm is 0.055297539985907355
l2 norm is 0.05558971618373404
l2 norm is 0.05587037026622944
l2 norm is 0.056072362661784315
l2 norm is 0.05632905934176588
l2 norm is 0.05659340254683818
l2 norm is 0.056849450294418055
l2 norm is 0.05715480649336555
l2 norm is 0.057409972624606107
l2 norm is 0.057658342437198515
l2 norm is 0.057870473822969226
l2 norm is 0.058110709715344426
l2 norm is 0.058280740581004256
l2 norm is 0.05853206646095728
l2 norm is 0.05870009745133526
l2 norm is 0.05891026995422589
l2 norm is 0.059087262434342626
l2 norm is 0.05928106123502577
l2 norm is 0.059530205592307955
l2 norm is 0.05967001115453205
l2 norm is 0.05988214904880472
l2 norm is 0.060043916614628295
l2 norm is 0.060219280318902876
l2 norm is 0.06037191715931591
l2 norm is 0.060573529713650744
l2 norm is 0.060716959261832765
l2 norm is 0.06088552826304742
l2 norm is 0.061082001828496824
l2 norm is 0.061237159238755084
l2 norm is 0.0614527095209107
l2 norm is 0.06159484972448641
l2 norm is 0.06179650575452752
l2 norm is 0.061911071365137973
l2 norm is 0.06220324480818513
l2 norm is 0.062297076250669256
l2 norm is 0.06272000468286346
l2 norm is 0.06281615180815703
l2 norm is 0.06291652628836118
l2 norm is 0.0630306057341505
l2 norm is 0.06314150338386747
l2 norm is 0.06323894629086642
l2 norm is 0.06335290454793593
l2 norm is 0.06346714977020139
l2 norm is 0.06359618725898024
l2 norm is 0.0636790603550185
l2 norm is 0.06386596375205836
l2 norm is 0.06397033624145226
l2 norm is 0.06405863910182387
l2 norm is 0.06419274810199138
l2 norm is 0.0642655670855331
l2 norm is 0.06442468550387519
l2 norm is 0.06449943742603766
l2 norm is 0.06469974513070946
l2 norm is 0.06477921531976441
l2 norm is 0.06494186157411125
l2 norm is 0.06507168873675677
l2 norm is 0.06519994326716826
l2 norm is 0.06532945713394823
l2 norm is 0.06543654434372508
l2 norm is 0.06561759044052509
l2 norm is 0.06572183463956185
l2 norm is 0.0658610416011427
l2 norm is 0.06595466087064955
l2 norm is 0.06610871726078305
l2 norm is 0.06620196517984471
l2 norm is 0.0663656959399761
l2 norm is 0.06647184231971488
l2 norm is 0.06661372870691638
l2 norm is 0.06671450399292969
l2 norm is 0.06684735298210548
l2 norm is 0.06696281637271383
l2 norm is 0.06706551814620243
l2 norm is 0.06718185423262461
l2 norm is 0.06727655989790456
l2 norm is 0.0674111714326169
l2 norm is 0.06748958434988431
l2 norm is 0.06768853520137158
l2 norm is 0.06775295486727943
l2 norm is 0.06810887624947859
l2 norm is 0.06822507813569938
l2 norm is 0.06830561090377713
l2 norm is 0.06841606446212459
l2 norm is 0.06849612454385666
l2 norm is 0.06858371638968505
l2 norm is 0.0686654323945139
l2 norm is 0.06877791138878012
l2 norm is 0.0688511360587667
l2 norm is 0.06902411350443811
l2 norm is 0.06909591136853224
l2 norm is 0.06922400869517831
l2 norm is 0.0693228501070698
l2 norm is 0.06943447203690982
l2 norm is 0.06953142707244957
l2 norm is 0.06963221286664012
l2 norm is 0.06973356083602572
l2 norm is 0.06985204982299587
l2 norm is 0.06994203484664732
l2 norm is 0.07011677401853754
l2 norm is 0.07021504177972832
l2 norm is 0.070353542376273
l2 norm is 0.0704546425447204
l2 norm is 0.07055633043267197
l2 norm is 0.0706644093171271
l2 norm is 0.07072712914924491
l2 norm is 0.07088390600756239
l2 norm is 0.07093682865421716
l2 norm is 0.07117228218426934
l2 norm is 0.07124224850145505
l2 norm is 0.07138452930980674
l2 norm is 0.07145635037282085
l2 norm is 0.07156842507067156
l2 norm is 0.07163047686411654
l2 norm is 0.0718284736228185
l2 norm is 0.07187789893005525
l2 norm is 0.07205666151737414
l2 norm is 0.07219249982053572
l2 norm is 0.07228907320716553
l2 norm is 0.07238317285726967
l2 norm is 0.0724683026531916
l2 norm is 0.07254619518128294
l2 norm is 0.07263047353284165
l2 norm is 0.07271017770195012
l2 norm is 0.0727962076496748
l2 norm is 0.0728888061067533
l2 norm is 0.07294578659072698
l2 norm is 0.07316018282150331
l2 norm is 0.07323775595927724
l2 norm is 0.07331955002910077
l2 norm is 0.07339533054197367
l2 norm is 0.0734735870722187
l2 norm is 0.07354014507661172
l2 norm is 0.07364531835808079
l2 norm is 0.07369376841767218
l2 norm is 0.0738531191464176
l2 norm is 0.07389229894324222
l2 norm is 0.07405299889810175
l2 norm is 0.07412145222513113
l2 norm is 0.07424191063346888
l2 norm is 0.07429639619578725
l2 norm is 0.07445866619696836
l2 norm is 0.07450139660414273
l2 norm is 0.07461716975692267
l2 norm is 0.07468961375529398
l2 norm is 0.07476895078797753
l2 norm is 0.07482651275089532
l2 norm is 0.07488650847135804
l2 norm is 0.07495799639320681
l2 norm is 0.07501339892068241
l2 norm is 0.07511281466935545
l2 norm is 0.07517359159773783
l2 norm is 0.07525873296442666
l2 norm is 0.0753127611371416
l2 norm is 0.07539765579665068
l2 norm is 0.07544781042923049
l2 norm is 0.07557878004483846
l2 norm is 0.07561319522603478
l2 norm is 0.0757574459423864
l2 norm is 0.07580661312375314
l2 norm is 0.07589101670191405
l2 norm is 0.07594209639449194
l2 norm is 0.07601885525562771
l2 norm is 0.07607109788166205
l2 norm is 0.07613973978957857
l2 norm is 0.07619928820378033
l2 norm is 0.07626419402825517
l2 norm is 0.07631077695193209
l2 norm is 0.07639203594178139
l2 norm is 0.07645452461427243
l2 norm is 0.07652897149288863
l2 norm is 0.0765890532788558
l2 norm is 0.0766651340253463
l2 norm is 0.07673982258969927
l2 norm is 0.07679115934824457
l2 norm is 0.07687467276980373
l2 norm is 0.0769244848729141
l2 norm is 0.07699675073750262
l2 norm is 0.07706001199854029
l2 norm is 0.07713786487323827
l2 norm is 0.07718976941710756
l2 norm is 0.07728078210390564
l2 norm is 0.07732510558735348
l2 norm is 0.07741599826661932
